Tbooks
v7
r0
t336912659.192867
cCheck dependencies
cCpResource build/Debug-iphonesimulator/books.app/279.png Resources/Images/279.png
cCpResource build/Debug-iphonesimulator/books.app/280_01_ssffd.png Resources/Images/280_01_ssffd.png
cCpResource build/Debug-iphonesimulator/books.app/280_02_ssffd.png Resources/Images/280_02_ssffd.png
cCpResource build/Debug-iphonesimulator/books.app/280_03_ssffd.png Resources/Images/280_03_ssffd.png
cCpResource build/Debug-iphonesimulator/books.app/281.png Resources/Images/281.png
cCpResource build/Debug-iphonesimulator/books.app/282.png Resources/Images/282.png
cCpResource build/Debug-iphonesimulator/books.app/283.png Resources/Images/283.png
cCpResource build/Debug-iphonesimulator/books.app/284.png Resources/Images/284.png
cCpResource build/Debug-iphonesimulator/books.app/285.png Resources/Images/285.png
cCpResource build/Debug-iphonesimulator/books.app/286.png Resources/Images/286.png
cCpResource build/Debug-iphonesimulator/books.app/287.png Resources/Images/287.png
cCpResource build/Debug-iphonesimulator/books.app/288.png Resources/Images/288.png
cCpResource build/Debug-iphonesimulator/books.app/289.png Resources/Images/289.png
cCpResource build/Debug-iphonesimulator/books.app/290.png Resources/Images/290.png
cCpResource build/Debug-iphonesimulator/books.app/291.png Resources/Images/291.png
cCpResource build/Debug-iphonesimulator/books.app/292.png Resources/Images/292.png
cCpResource build/Debug-iphonesimulator/books.app/293.png Resources/Images/293.png
cCpResource build/Debug-iphonesimulator/books.app/294.png Resources/Images/294.png
cCpResource build/Debug-iphonesimulator/books.app/295.png Resources/Images/295.png
cCpResource build/Debug-iphonesimulator/books.app/296.png Resources/Images/296.png
cCpResource build/Debug-iphonesimulator/books.app/297.png Resources/Images/297.png
cCpResource build/Debug-iphonesimulator/books.app/298.png Resources/Images/298.png
cCpResource build/Debug-iphonesimulator/books.app/299.png Resources/Images/299.png
cCpResource build/Debug-iphonesimulator/books.app/300.png Resources/Images/300.png
cCpResource build/Debug-iphonesimulator/books.app/301.png Resources/Images/301.png
cCpResource build/Debug-iphonesimulator/books.app/302.png Resources/Images/302.png
cCpResource build/Debug-iphonesimulator/books.app/303.png Resources/Images/303.png
cCpResource build/Debug-iphonesimulator/books.app/304.png Resources/Images/304.png
cCpResource build/Debug-iphonesimulator/books.app/305.png Resources/Images/305.png
cCpResource build/Debug-iphonesimulator/books.app/306.png Resources/Images/306.png
cCpResource build/Debug-iphonesimulator/books.app/307.png Resources/Images/307.png
cCpResource build/Debug-iphonesimulator/books.app/308.png Resources/Images/308.png
cCpResource build/Debug-iphonesimulator/books.app/309.png Resources/Images/309.png
cCpResource build/Debug-iphonesimulator/books.app/310.png Resources/Images/310.png
cCpResource build/Debug-iphonesimulator/books.app/311.png Resources/Images/311.png
cCpResource build/Debug-iphonesimulator/books.app/312.png Resources/Images/312.png
cCpResource build/Debug-iphonesimulator/books.app/313.png Resources/Images/313.png
cCpResource build/Debug-iphonesimulator/books.app/314.png Resources/Images/314.png
cCpResource build/Debug-iphonesimulator/books.app/315.png Resources/Images/315.png
cCpResource build/Debug-iphonesimulator/books.app/316.png Resources/Images/316.png
cCpResource build/Debug-iphonesimulator/books.app/317.png Resources/Images/317.png
cCpResource build/Debug-iphonesimulator/books.app/318.png Resources/Images/318.png
cCpResource build/Debug-iphonesimulator/books.app/319.png Resources/Images/319.png
cCpResource build/Debug-iphonesimulator/books.app/320.png Resources/Images/320.png
cCpResource build/Debug-iphonesimulator/books.app/321.png Resources/Images/321.png
cCpResource build/Debug-iphonesimulator/books.app/322.png Resources/Images/322.png
cCpResource build/Debug-iphonesimulator/books.app/323.png Resources/Images/323.png
cCpResource build/Debug-iphonesimulator/books.app/324.png Resources/Images/324.png
cCpResource build/Debug-iphonesimulator/books.app/325.png Resources/Images/325.png
cCpResource build/Debug-iphonesimulator/books.app/326.png Resources/Images/326.png
cCpResource build/Debug-iphonesimulator/books.app/327.png Resources/Images/327.png
cCpResource build/Debug-iphonesimulator/books.app/328.png Resources/Images/328.png
cCpResource build/Debug-iphonesimulator/books.app/329.png Resources/Images/329.png
cCpResource build/Debug-iphonesimulator/books.app/330.png Resources/Images/330.png
cCpResource build/Debug-iphonesimulator/books.app/331_01_cbssm.png Resources/Images/331_01_cbssm.png
cCpResource build/Debug-iphonesimulator/books.app/331_02_cbssm.png Resources/Images/331_02_cbssm.png
cCpResource build/Debug-iphonesimulator/books.app/331_03_cbssm.png Resources/Images/331_03_cbssm.png
cCpResource build/Debug-iphonesimulator/books.app/332.png Resources/Images/332.png
cCpResource build/Debug-iphonesimulator/books.app/333.png Resources/Images/333.png
cCpResource build/Debug-iphonesimulator/books.app/334.png Resources/Images/334.png
cCpResource build/Debug-iphonesimulator/books.app/335.png Resources/Images/335.png
cCpResource build/Debug-iphonesimulator/books.app/336.png Resources/Images/336.png
cCpResource build/Debug-iphonesimulator/books.app/337.png Resources/Images/337.png
cCpResource build/Debug-iphonesimulator/books.app/338.png Resources/Images/338.png
cCpResource build/Debug-iphonesimulator/books.app/339.png Resources/Images/339.png
cCpResource build/Debug-iphonesimulator/books.app/340.png Resources/Images/340.png
cCpResource build/Debug-iphonesimulator/books.app/341.png Resources/Images/341.png
cCpResource build/Debug-iphonesimulator/books.app/342.png Resources/Images/342.png
cCpResource build/Debug-iphonesimulator/books.app/343.png Resources/Images/343.png
cCpResource build/Debug-iphonesimulator/books.app/344.png Resources/Images/344.png
cCpResource build/Debug-iphonesimulator/books.app/345.png Resources/Images/345.png
cCpResource build/Debug-iphonesimulator/books.app/346.png Resources/Images/346.png
cCpResource build/Debug-iphonesimulator/books.app/347.png Resources/Images/347.png
cCpResource build/Debug-iphonesimulator/books.app/348.png Resources/Images/348.png
cCpResource build/Debug-iphonesimulator/books.app/349.png Resources/Images/349.png
cCpResource build/Debug-iphonesimulator/books.app/350.png Resources/Images/350.png
cCpResource build/Debug-iphonesimulator/books.app/351.png Resources/Images/351.png
cCpResource build/Debug-iphonesimulator/books.app/352.png Resources/Images/352.png
cCpResource build/Debug-iphonesimulator/books.app/353.png Resources/Images/353.png
cCpResource build/Debug-iphonesimulator/books.app/354.png Resources/Images/354.png
cCpResource build/Debug-iphonesimulator/books.app/355.png Resources/Images/355.png
cCpResource build/Debug-iphonesimulator/books.app/356.png Resources/Images/356.png
cCpResource build/Debug-iphonesimulator/books.app/357_01_cbsgm.png Resources/Images/357_01_cbsgm.png
cCpResource build/Debug-iphonesimulator/books.app/357_02_cbsgm.png Resources/Images/357_02_cbsgm.png
cCpResource build/Debug-iphonesimulator/books.app/357_03_cbsgm.png Resources/Images/357_03_cbsgm.png
cCpResource build/Debug-iphonesimulator/books.app/358.png Resources/Images/358.png
cCpResource build/Debug-iphonesimulator/books.app/359.png Resources/Images/359.png
cCpResource build/Debug-iphonesimulator/books.app/360.png Resources/Images/360.png
cCpResource build/Debug-iphonesimulator/books.app/361.png Resources/Images/361.png
cCpResource build/Debug-iphonesimulator/books.app/362.png Resources/Images/362.png
cCpResource build/Debug-iphonesimulator/books.app/363.png Resources/Images/363.png
cCpResource build/Debug-iphonesimulator/books.app/364.png Resources/Images/364.png
cCpResource build/Debug-iphonesimulator/books.app/365.png Resources/Images/365.png
cCpResource build/Debug-iphonesimulator/books.app/366.png Resources/Images/366.png
cCpResource build/Debug-iphonesimulator/books.app/367.png Resources/Images/367.png
cCpResource build/Debug-iphonesimulator/books.app/368.png Resources/Images/368.png
cCpResource build/Debug-iphonesimulator/books.app/369.png Resources/Images/369.png
cCpResource build/Debug-iphonesimulator/books.app/370.png Resources/Images/370.png
cCpResource build/Debug-iphonesimulator/books.app/371.png Resources/Images/371.png
cCpResource build/Debug-iphonesimulator/books.app/372.png Resources/Images/372.png
cCpResource build/Debug-iphonesimulator/books.app/373.png Resources/Images/373.png
cCpResource build/Debug-iphonesimulator/books.app/374.png Resources/Images/374.png
cCpResource build/Debug-iphonesimulator/books.app/375.png Resources/Images/375.png
cCpResource build/Debug-iphonesimulator/books.app/376.png Resources/Images/376.png
cCpResource build/Debug-iphonesimulator/books.app/377.png Resources/Images/377.png
cCpResource build/Debug-iphonesimulator/books.app/378.png Resources/Images/378.png
cCpResource build/Debug-iphonesimulator/books.app/379.png Resources/Images/379.png
cCpResource build/Debug-iphonesimulator/books.app/380.png Resources/Images/380.png
cCpResource build/Debug-iphonesimulator/books.app/381.png Resources/Images/381.png
cCpResource build/Debug-iphonesimulator/books.app/382.png Resources/Images/382.png
cCpResource build/Debug-iphonesimulator/books.app/383.png Resources/Images/383.png
cCpResource build/Debug-iphonesimulator/books.app/384.png Resources/Images/384.png
cCpResource build/Debug-iphonesimulator/books.app/385.png Resources/Images/385.png
cCpResource build/Debug-iphonesimulator/books.app/386.png Resources/Images/386.png
cCpResource build/Debug-iphonesimulator/books.app/387.png Resources/Images/387.png
cCpResource build/Debug-iphonesimulator/books.app/388.png Resources/Images/388.png
cCpResource build/Debug-iphonesimulator/books.app/389.png Resources/Images/389.png
cCpResource build/Debug-iphonesimulator/books.app/390.png Resources/Images/390.png
cCpResource build/Debug-iphonesimulator/books.app/391.png Resources/Images/391.png
cCpResource build/Debug-iphonesimulator/books.app/392.png Resources/Images/392.png
cCpResource build/Debug-iphonesimulator/books.app/393.png Resources/Images/393.png
cCpResource build/Debug-iphonesimulator/books.app/394.png Resources/Images/394.png
cCpResource build/Debug-iphonesimulator/books.app/395.png Resources/Images/395.png
cCpResource build/Debug-iphonesimulator/books.app/396.png Resources/Images/396.png
cCpResource build/Debug-iphonesimulator/books.app/397.png Resources/Images/397.png
cCpResource build/Debug-iphonesimulator/books.app/prog_h.png Resources/Images/prog_h.png
cCpResource build/Debug-iphonesimulator/books.app/prog.png Resources/Images/prog.png
cCpResource build/Debug-iphonesimulator/books.app/saraswati Resources/Images/saraswati
cCpResource build/Debug-iphonesimulator/books.app/a_morning.png Resources/Images/a_morning.png
cProcessPCH /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch.gch books_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ajzbqxtyiekbglebpiejothsedtm/books_Prefix.pch.gch books_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch.gch books_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/main.o /Users/umadhava/Documents/develop/SGG_v1.7/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/booksAppDelegate.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/booksAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BPerson.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BPublishInfo.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BBookHeader.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookHeader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BBookBody.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookBody.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BBook.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBook.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BParagraphStyle.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStyle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BParagraph.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraph.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BBookSection.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookSection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BBookPage.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BBookPage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/UIColor+StringExtension.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/UIColor+StringExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BParagraphStylesStorage.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BParagraphStylesStorage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
